relative_path,semantic_role,bytes,sha256,media_type
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold1_seed0.npz,prediction_dump,819890,4272e21f5e3b3eb1784e001f38d7122847137d1af7ca017d56ad1e57295827f9,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold1_seed1.npz,prediction_dump,819890,43c09801d264a2b72f69f874ad9db9763a9b7fc96eecfbfc4bc4f004f477b545,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold1_seed2.npz,prediction_dump,819890,926a0f199b77fea408d5a3646ebf92e797c475a2964e52cfb5e50768c93a85e4,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold2_seed0.npz,prediction_dump,817690,e7c3c2b89400b26606454c4389062b5077c354f735bd0e22e7353cd4c427f48e,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold2_seed1.npz,prediction_dump,817690,4feccf20445479b887ff490e23537357acf1f226879466a2aa9cee89ff4337d6,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold2_seed2.npz,prediction_dump,817690,8510490ebe7246b4562e37457733fe94a491c1a4e6aed981cd9f75e1ef1b85a9,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold3_seed0.npz,prediction_dump,827317,d819e6f841db33489c5e5207a8c5c5076cf6d06c737e05f8bf16cc7b5bae8503,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold3_seed1.npz,prediction_dump,827317,9257d064a06ee9f61add13b35227b150776709298b9af771fc502880cfc7d56e,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold3_seed2.npz,prediction_dump,827317,f1a3611fad0b056694420a6eff2e486841ad50b7db2f8ec8c77b7249ce72036a,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold4_seed0.npz,prediction_dump,822090,66aaf49de74f8e1b24142b9513ab9e81239eab126d0d9f144824908b0e38505a,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold4_seed1.npz,prediction_dump,822090,cd3d4488f940ff47882fd707ba2c02183ddacc9c4b5b3f21b114ec7ac70e4e5c,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold4_seed2.npz,prediction_dump,822090,af4019023d2716609d7fe5d05ced3a808640d9c75c2ab870c1d13255ccec80b8,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_ridge__fold0_seed0.npz,prediction_dump,839967,75ff576abe8f1a2d45e2235bad2d0fb4d316765e4d19fc918c6b0af23c0c1de8,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_ridge__fold1_seed0.npz,prediction_dump,819890,a0942a582d9dec6a26004325feca19f1e65ecac8d4cb642990a84539ac612b16,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_ridge__fold2_seed0.npz,prediction_dump,817690,7cfd2c824d9bf2bbe37c7db2ae806e9aa6fa2a201b0ba08f43ddab9fa48368c3,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_ridge__fold3_seed0.npz,prediction_dump,827317,e0f3df5b05635df0663133dc9ac62cd9349656c2988ad91677b4fe10c9bed351,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_ridge__fold4_seed0.npz,prediction_dump,822090,68468dd0a461fb26c657d9eb3edbb39d16ce4a8f0aed702b1860c4b214c5771f,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold0_seed0.npz,prediction_dump,839967,e066d73fc390c71e25168d025a2c8deda7c487e2891bdf596233c9cc0fe7fd7b,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold0_seed1.npz,prediction_dump,839967,e08c9646167266eb4a1ac507121f89deedeeadc8b6e2a183181d24da15a076b6,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold0_seed2.npz,prediction_dump,839967,28603519b31fc094a832af8b5476cdf47a5140ed80298a05607a8f28b283d3d6,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold1_seed0.npz,prediction_dump,819890,c1daa17d1ae23353ac95c1a2d30d2769d8c6472aa60e10283dcbf156e8b836f9,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold1_seed1.npz,prediction_dump,819890,0b520114aed131505790095a46e8f3c2732804f9c96457f46f64325e677e3aef,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold1_seed2.npz,prediction_dump,819890,ca45709f3287b1cd8ce0ed2474e82373aec42f6a4fa45877a4a2822e68b5af4d,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold2_seed0.npz,prediction_dump,817690,7ff0d1bb08fe162d75d68a5b38f22138bfda07e27f054174b386fe9888ef8874,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold2_seed1.npz,prediction_dump,817690,26e84142bcbe1b2ae70b805f7e42e978b2f157859a07adfc13fef44bc9f8f6b5,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold2_seed2.npz,prediction_dump,817690,8bcba45eb6ae212005aadb8d545c0b4cdf153fe0b15f0bcae3e0d31566a9bff2,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold3_seed0.npz,prediction_dump,827317,227fc2121ca36b74b7aa2aa540d5d4c47393e279a164c721f19a6de57c926696,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold3_seed1.npz,prediction_dump,827317,9b8f46121f44d5aee0fab33bfcd2eda6489cf44e7fa40b72b7029c162753a875,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold3_seed2.npz,prediction_dump,827317,613df19303e245c9108d305ed8956b243565a2f60f38a89447ce0b3694a709b4,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold4_seed0.npz,prediction_dump,822090,971f7583fc9676ac3ea0aedddca3c12a6dd4b5d026efff727b6bc0bbbfc6384b,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold4_seed1.npz,prediction_dump,822090,3869cfd42a97b5738d53af612dc4dc87098ec1955df2ab276961ece7e18b586e,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_mlp__fold4_seed2.npz,prediction_dump,822090,e09e0c48b38f4a9173a0af94664f7332a10c296e949946ed8f3d3673ac18cbd6,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_ridge__fold0_seed0.npz,prediction_dump,839967,6ac430e583903222343436442f50480436cdb91082e9fbc5b2a27a578af8c7e0,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_ridge__fold1_seed0.npz,prediction_dump,819890,89a2f3f809b64786d9097427e3193bfb3efcfb9f4bc408617dd18a801bf98f4f,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_ridge__fold2_seed0.npz,prediction_dump,817690,b6a3430031bf0ac2efcde636c8a2d7f40845ba8a274301c9b993d88b63421aca,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_ridge__fold3_seed0.npz,prediction_dump,827317,a7a37982756b31cadd62ba65980af3c0e6c817c102f73fd60a50a58c86fe0644,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/mean448_ridge__fold4_seed0.npz,prediction_dump,822090,e91e835cfbda23bc7212aa56d622f408e330a5f53e887cc5ae96bacf39334fec,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold0_seed0.npz,prediction_dump,839967,930d9d32a18f1ec302cb1643dde89d19f8b4f8bf198838fc4b4f89a96c34b598,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold0_seed1.npz,prediction_dump,839967,650ae092da3e39ed38c888d2bd6d49969532ab962ed241521cbfae7725c63895,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold0_seed2.npz,prediction_dump,839967,6b3305c26ca1dfe70a33a4887abca75c38d9c81c140a805eeb1ce8585a3b0ded,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold1_seed0.npz,prediction_dump,819890,af06d8b5d16a0f10c5988a166fc0811fbb64e9444597c0721af0ac45dfe92b35,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold1_seed1.npz,prediction_dump,819890,8495f273b40b157aea3bb067880b63d7c25df918c148f55e7e95a71d69495ee2,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold1_seed2.npz,prediction_dump,819890,a6c13b6bb01f77314d1b3cacd3b372c0aa2b6964ed2366f477027dc514600f65,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold2_seed0.npz,prediction_dump,817690,431e52a73cd39b7894f9943f14e2edf71d71dcf5f9a906a282910f54d4468a23,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold2_seed1.npz,prediction_dump,817690,b9a2fd3c613ec273624cf0bbb58ece6c614ec06c2d11523ace6ea92efdd0bf66,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold2_seed2.npz,prediction_dump,817690,d6ceeebe3662f1f2260eb9a523e7bfa164ee9240f2be94b3a83656e3b553b1b5,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold3_seed0.npz,prediction_dump,827317,e6ee86cfceb3768a6e45c946dd9bd80d34eaace09f73be3a1e81242a6808f9c0,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold3_seed1.npz,prediction_dump,827317,2ce3c9b8dbfb15df50eef9c7a61d4ff53a54355d1e2fbfb0c25f74ad8ece2b6f,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold3_seed2.npz,prediction_dump,827317,41513fbd708483dae6c6ef9e050a57d93351db4abd03ed0d4f66de6d0f2589ce,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold4_seed0.npz,prediction_dump,822090,a37b7792bd0c109790f989268f27ddf5cad10d882d9e07ea6da7533b96cca2a1,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold4_seed1.npz,prediction_dump,822090,c6b358571ff3582af78c020d3da774dcd9a0022a9881d333c59fd15590bd182f,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_mlp__fold4_seed2.npz,prediction_dump,822090,ebb542f61ccf70dcab3f62b94032194fc009bdd2c50592dafd65afe2e88c1138,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_ridge__fold0_seed0.npz,prediction_dump,839967,18f460761f816f4c3d7ac6d886b2cedd844ef7d2b4ddfbadf763297d71ed47e5,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_ridge__fold1_seed0.npz,prediction_dump,819890,18440d674564b42c09b1e22ac6be92411f96e8e9560cd28de54b54e67a8b447b,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_ridge__fold2_seed0.npz,prediction_dump,817690,72f57d951bf659202b796f416d6665c295806747d60fe83b9e82f223c7f04340,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_ridge__fold3_seed0.npz,prediction_dump,827317,398dfa62f43388b5707349c4f1d7b9ebbcf3e8c4e0a134d8287ecafa2efe7370,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/scantype896_ridge__fold4_seed0.npz,prediction_dump,822090,246cb22f165522cd05914ee10af64e97241bf046875bf15c3e51c8ef38862592,application/octet-stream
annex_imaging/marker_program_association.csv,evidence_table,149791,165375818e0df8cdfa131545920860d0ffc129a24e719c942d56c7074de04051,text/csv
annex_imaging/marker_program_depth_stratified.csv,evidence_table,206,d598e6512686129026f2582b8ac122ced521267c2b41d630567f227834512ed1,text/csv
annex_imaging/prediction_score_summary.csv,evidence_table,11088,6df08bc3a49feddc5095bd6bd60302eddb19dce42adad9e48de094b8af7c2ebc,text/csv
annex_imaging/reliability/embedding_reliability_audit.json,reliability_audit,1226,832610bcecdb13b6ebcc59f106b64a7245e588861a1d07c48d99455145e6d4e2,application/json
annex_imaging/reliability/marker_reliability_audit.json,reliability_audit,3754,be5bfe81cd9d11f9253d9908643f0198d4a8d0130f6ebf5aa6a291fd98f1ce19,application/json
annex_imaging/zel024_compound_embeddings.parquet,imaging_embeddings,130427798,b8d6d232fe0c450ef57e34dc133e5c5d8994459f0d4c856eadfc99f2880cde4a,application/vnd.apache.parquet
annex_imaging/zel024_compound_intensity.parquet,marker_intensity,540144,c36437c3803b91986534dc74e6bc7790417c9f74182c6b0e8cb0d205e8396649,application/vnd.apache.parquet
annex_imaging/zel031_compound_embeddings.parquet,imaging_embeddings,117370557,a46510fe9c9761d7441e97fe613fc7619d540cdb48c899e098702234f30b1717,application/vnd.apache.parquet
annex_imaging/zel031_compound_intensity.parquet,marker_intensity,504543,396ae1f87db8bfdef7cd589fba3f05bef8f5d8ff8217c64535f6b80a63171d08,application/vnd.apache.parquet
annex_imaging/zel039_imaging_latents.parquet,imaging_latents,212648788,6553dd1bcec674fd544a07079859b0daf95e0ad508a310c9b4d7027193d31ade,application/vnd.apache.parquet
annex_same_well/README.md,annex_readme,7647,f09ebfdcc400fb71bfe0bde5aded995b25d3185bc77119dced85cd0c04ba0091,text/markdown
annex_same_well/control_compound_map.csv,control_compound_map,1460,9621b48509b47af53391f0c5e016937ae111748741863126648088b1380da34c,text/csv
annex_same_well/evidence/cross_modal_regimes.csv,evidence_table,617,a08342f57edb808996362251025eb8ac21748f846e1e134079cf994180660c56,text/csv
annex_same_well/evidence/learning_curve.csv,evidence_table,858,4a514554d7278b9e60e5850cd285ceb4c7f43d020b8e69206914b24a53b5cbe0,text/csv
annex_same_well/evidence/learning_curve.png,evidence_figure,54142,ab4a8769336b5351b7e25188a6bde4ca6f3bc992db0e51644f3832c5fc2f79ab,application/octet-stream
annex_same_well/evidence/per_control_coupling.csv,evidence_table,4229,e9b2bdbd9d8a37edaeea57f2bd4d821521ccf8d362588af336bbe9727770b1a5,text/csv
annex_same_well/same_well_detections.parquet,same_well_table,38336565,a789fc0bc9e3b660a28366f7f7ddffd4b0fd53e1bd1543843e8ed8061f6fc2b9,application/vnd.apache.parquet
annex_same_well/same_well_wells.parquet,same_well_table,29983979,8e0b10c8edf59f123300c0e598d68b793606fb979e2bc244d15ac6490550ca1d,application/vnd.apache.parquet
core/basis/basis_registry.json,basis_registry,1042,4d2d13c700e73516d38ff4e5a5aab1967c7690c754e7fce234f01f4f5a94c223,application/json
core/basis/shared_basis_k12.npy,shared_basis,288128,17f9ead64a4a34d3920a65cf0cca093d3762d7dfcb8cddeaca877cbdeb2b72bc,application/octet-stream
core/basis/shared_basis_k32.npy,shared_basis,768128,af9fbac859cceefe6d291f16863755581a4f0d759aba6ff156179a96bd5f45fa,application/octet-stream
core/benchmark/README.md,benchmark_readme,3247,ec804a215c1214a1609a381e1abb340b90869136563de509fd4adeac2ac71112,text/markdown
core/benchmark/correction_arm.csv,benchmark_table,2343,0f7f6e2410d7e8e2d4f75c077b185a7eead3b41df7787474f21086cc02db38ec,text/csv
core/benchmark/cross_context_probe.csv,benchmark_table,2369,2f06ce3c6cfcc33ed01437f353c1cd989fcda252d86d5557f53eef3c56d4ef98,text/csv
core/benchmark/k_resolution.csv,benchmark_table,8131,00089489e1926ab34a0508d70fb702a5d3f96b4f82cac1becd89a3e2af92cfc2,text/csv
core/benchmark/per_context_comparison_k32.csv,benchmark_table,2991,6e0ef925a1d47d19e4fcd406adc0405e20515df5881b7ea353b77a3b5aa31c41,text/csv
core/benchmark/program_signal_concentration.csv,benchmark_table,689,af72f1a71b1a2ba9b763fa461aac7c2120eeed6a13db851b86fd1cb242b9b3df,text/csv
core/benchmark/program_space_primary.csv,benchmark_table,16232,6cdaf7d5873c6c34e3eec6af4a63b52626206ee12972efbaaad1721566f53eed,text/csv
core/recipes.parquet,recipes_table,2363526,cc4d1721a3608b05818d5c2ae697bf66697542f050624f6040414363bfa55924,application/vnd.apache.parquet
core/splits/fold_assignments.parquet,fold_assignments,2020749,87ba222608cf844748c0b47075120b9fb64dee6a1fb9c9ee0c799a4fc9abf920,application/vnd.apache.parquet
core/surfaces/harmonized_6000_genes.parquet,gene_panel_definition,117204,6e42e8b6f88d25321d4dfb3d9ec8fed7f96cf570e17f2380388b056ccd4074e3,application/vnd.apache.parquet
core/surfaces/surfaces_zel024_h1650.npy,core_surface_matrix,256464128,9ad35209090a31f45c17187098c8e9541231d190dee32be592bcf321a6fdaaaa,application/octet-stream
core/surfaces/surfaces_zel024_hek293.npy,core_surface_matrix,333936128,ab76b6f04baa7bda7e9f208703462768a54f26ff37b836959e49553e880c2670,application/octet-stream
core/surfaces/surfaces_zel028_a549.npy,core_surface_matrix,974928128,b8f76d6f38125bc6bca99f4c4d9ab43b8452be6fe4618bcf4a73df6a57514d86,application/octet-stream
core/surfaces/surfaces_zel028_h1650.npy,core_surface_matrix,621744128,35d42f78af94a1f0bbb790260f57ba7cf33b972b9455ffe972ad2c3015986872,application/octet-stream
core/surfaces/surfaces_zel028_hek293.npy,core_surface_matrix,1473504128,f18d203afce6c7845c410314a5aafdebaf4989ea77f230ba76fbeded85695d47,application/octet-stream
core/surfaces/surfaces_zel031_a549.npy,core_surface_matrix,199704128,cc0379c150ac5b958fcba3447ae6894b689ba9ec89fc4cf9a6a1a41299d34505,application/octet-stream
core/surfaces/surfaces_zel031_thp1.npy,core_surface_matrix,216984128,3d2874ba34203dad3b1d60983d6169327a3cb342ab1577ec2567325727baab3c,application/octet-stream
core/surfaces/surfaces_zel039_aec7.npy,core_surface_matrix,499512128,ee0b07f1cd52de2dbc845035c81a4b006e7727e94a6166b9b77d3599f6122cb1,application/octet-stream
core/surfaces/zel024_h1650_compounds.parquet,core_surface_keys,130846,5c83e50ae75a898f4f2349fee406d2f9d73e470f6e9b696ef7edde47621d5c0b,application/vnd.apache.parquet
core/surfaces/zel024_hek293_compounds.parquet,core_surface_keys,169252,a97bd4c8f95ffcd33ac64e522474e940f75199e161929ccf0cfc0fa1aab60409,application/vnd.apache.parquet
core/surfaces/zel028_a549_compounds.parquet,core_surface_keys,489145,b7ee9f0367f6954891ae550e9c487283b7fafb8b2cdd8548055770c949b81327,application/vnd.apache.parquet
core/surfaces/zel028_h1650_compounds.parquet,core_surface_keys,312632,41db36cbc357f74936a8c7adfc657445661fc834c13204e5eeb476a953ab0bf2,application/vnd.apache.parquet
core/surfaces/zel028_hek293_compounds.parquet,core_surface_keys,719759,a7b0215dcbc22f151dfa70fe9c2cac53207c99f507d77ffe10ed769e0adb3821,application/vnd.apache.parquet
core/surfaces/zel031_a549_compounds.parquet,core_surface_keys,102930,78952a301881cad48cde036d29788673c918f3741c757bbd600979921fdb7d18,application/vnd.apache.parquet
core/surfaces/zel031_thp1_compounds.parquet,core_surface_keys,111272,5954e98f887ab727c611b47a5e2d6b4282a54a7403fcc1f3e241e3dfe33461da,application/vnd.apache.parquet
core/surfaces/zel039_aec7_compounds.parquet,core_surface_keys,253263,eb52801eb73650d1863a5e4094fc6ae3aa96e192b8013a2771f94df827d44365,application/vnd.apache.parquet
core/usages/usages_zel024_h1650.npy,core_usage_matrix,1367936,d2e91f38b33f783bb0459acc6fa4a38e58572103e75c692abb8f9a2686e7b066,application/octet-stream
core/usages/usages_zel024_h1650_compounds.parquet,core_usage_keys,130846,5c83e50ae75a898f4f2349fee406d2f9d73e470f6e9b696ef7edde47621d5c0b,application/vnd.apache.parquet
core/usages/usages_zel024_hek293.npy,core_usage_matrix,1781120,8a226015da6faa0d9ba896016aa045cb94c280420edb20fdcc814e62c445ce7b,application/octet-stream
core/usages/usages_zel024_hek293_compounds.parquet,core_usage_keys,169252,a97bd4c8f95ffcd33ac64e522474e940f75199e161929ccf0cfc0fa1aab60409,application/vnd.apache.parquet
core/usages/usages_zel028_a549.npy,core_usage_matrix,5199744,6aa6d67c5b5d2670672ce77470e5a52d18ec427edd4b58460886ace0a8e7db8a,application/octet-stream
core/usages/usages_zel028_a549_compounds.parquet,core_usage_keys,489145,b7ee9f0367f6954891ae550e9c487283b7fafb8b2cdd8548055770c949b81327,application/vnd.apache.parquet
core/usages/usages_zel028_h1650.npy,core_usage_matrix,3316096,890667e4533c48f2b4227501fe07bfaa355d495a23bb814a1b481fa5cb447bef,application/octet-stream
core/usages/usages_zel028_h1650_compounds.parquet,core_usage_keys,312632,41db36cbc357f74936a8c7adfc657445661fc834c13204e5eeb476a953ab0bf2,application/vnd.apache.parquet
core/usages/usages_zel028_hek293.npy,core_usage_matrix,7858816,ee955310dde3ddd8e6d2f641ff8c0a6ab0055fbd15fe771d9795e8d6a43668de,application/octet-stream
core/usages/usages_zel028_hek293_compounds.parquet,core_usage_keys,719759,a7b0215dcbc22f151dfa70fe9c2cac53207c99f507d77ffe10ed769e0adb3821,application/vnd.apache.parquet
core/usages/usages_zel031_a549.npy,core_usage_matrix,1065216,9ebb2f889465b8683a6a11174c5bec200040a6fbd594eec7b1f1516a01c6c09f,application/octet-stream
core/usages/usages_zel031_a549_compounds.parquet,core_usage_keys,102930,78952a301881cad48cde036d29788673c918f3741c757bbd600979921fdb7d18,application/vnd.apache.parquet
core/usages/usages_zel031_thp1.npy,core_usage_matrix,1157376,48846cd75a485b1a21331f0f934c59a80fcf8c05b2cba8f4d3a7b9c5e33cf6bd,application/octet-stream
core/usages/usages_zel031_thp1_compounds.parquet,core_usage_keys,111272,5954e98f887ab727c611b47a5e2d6b4282a54a7403fcc1f3e241e3dfe33461da,application/vnd.apache.parquet
core/usages/usages_zel039_aec7.npy,core_usage_matrix,2664192,aba786a5e110fd591cce0016de8712120d15bfa8eab6c5e46121a6582f67e396,application/octet-stream
core/usages/usages_zel039_aec7_compounds.parquet,core_usage_keys,253263,eb52801eb73650d1863a5e4094fc6ae3aa96e192b8013a2771f94df827d44365,application/vnd.apache.parquet
docs/DATA_DICTIONARY.md,dictionary_doc,23219,7432f4ec25311d83a78f9a6e9cbbd1e83e73269f7d1c4dc3954d46a303579cdc,text/markdown
docs/METHODS.md,methods_doc,7965,2c544e4b71fb5f4155918baafe72da131130364ea919f94a6eab101249732be3,text/markdown
docs/REPRODUCTION.md,reproduction_doc,5121,1fa79060f37298f513039491f0b235b2ce58c1466a9d239fec9c6e23deaaf500,text/markdown
docs/SCIENTIFIC_OVERVIEW.md,overview_doc,8338,634c3103e5c2317930f18f7106559758d0a3791a94b9761b94e350f01b166a1b,text/markdown
docs/WHY_THIS_MATTERS.md,design_argument,10140,2f64d4bf48ef64c5ab142a81b32c336d91234de4fe4b6ed6eaf96ff7bb0b0dcd,text/markdown
docs/terminology.json,terminology_registry,16762,d814e94abc46721e742fdbd8e6170fa21a5805be911056fc9b9978e72af8f351,application/json
environment.lock,packaging_meta,359,67b9e02a43aec2a07424028a119b4fa750a3040f05363913885754efc6d070fa,text/plain
examples/01_quickstart_usages.ipynb,example_notebook,10912,4a72a92d3293a014e5d63dcee4760d34e55d99935244a2ca8630defafb111ecd,application/x-ipynb+json
examples/02_reproduce_benchmark.ipynb,example_notebook,9627,7bfd5009efb252a204a733118a49423029e69890275e53f1031eb6f92c32fd8a,application/x-ipynb+json
examples/03_browse_hypotheses.ipynb,example_notebook,15273,a7e040bc89aa4ee65d757409031c22f49e93b423765dbc480308ccf5d571debb,application/x-ipynb+json
examples/04_join_imaging.ipynb,example_notebook,8997,d207aa8be9293cd0020006176b123aa5160e06edb7ba08a8889e408312ac6df9,application/x-ipynb+json
models/README.md,model_readme,6273,1acf9c29a33ad7ec7675b170c93484d76b721c02d0c27ee6dbb267de3b594fc5,text/markdown
models/bb_embedding_table.parquet,bb_embedding_table,463353,e42a942c784562f4a463914dd9576a23e00f688aa7919d8875bff759af60ca2d,application/vnd.apache.parquet
models/context_token_trunk_reference_eval_v1_seed0.pt,reference_checkpoint,1931757,c3fcf38be672813c66ba41a31d1ee149fce03d358019d9ac1c544b0da535e06e,application/octet-stream
models/context_token_trunk_reference_eval_v1_seed1.pt,reference_checkpoint,1931757,4c37ecb91ca97ee0d4bd6635818a1ad30960a511a01e3ab6b6cbebd8e90f3f77,application/octet-stream
models/context_token_trunk_reference_eval_v1_seed2.pt,reference_checkpoint,1931757,8995777a8f0eb12eb40048b99ee710529f1d35817c29e0a179acd1476b5b7c47,application/octet-stream
models/golden_predictions.json,golden_predictions,32499,5cc9d73393de87642bf766699bd405b872fc8fdca9193fdfa7ca8bce6329cbe2,application/json
models/model_def.py,model_definition,7163,18ca256cd90e223672e0899b31e841b5c1ac4a7d4f62634825e4a02324bbc8a0,text/x-python
models/predict.py,model_inference,7588,57c295082ad4a34b94a011276f4d06cee48a6cbee5a7e00c2e2787fe121bb438,text/x-python
pyproject.toml,packaging_meta,651,5ad3f4a14628de01e115e4fd7702548f2878bbdeade3930ee1c5a2b566ef14fa,application/toml
src/zscreen_program_package/__init__.py,loader_source,303,612db22b176fea486f53ea686d740439480ff296b9bc63130be8f2c8f69749c1,text/x-python
src/zscreen_program_package/cli.py,verifier_source,1012,acf126fb9bac8ea7527d008a4b28f65b2ea1efe6901d9de162d0cbd1d5173030,text/x-python
src/zscreen_program_package/data.py,loader_source,4584,be25156809015f72d48fab56414b0d927a8e3bf22822fc860e9106468890b7bd,text/x-python
src/zscreen_program_package/verify.py,verifier_source,11758,64cbfefcb297ab201dfcc081d3d7d4638ae30705ec0c3b4e280bfa644d129afd,text/x-python
verify.py,verifier_source,1127,22c5cc9137bb0d57bfae4ea1923b264c62f4965fad219bf37785cbe449abd745,text/x-python
annex_phenomimicry/README.md,annex_readme,7571,2395f1a1da21c92ec4ba9476f766ea91802ece988e67fd7b0c04e341566d7621,text/markdown
annex_phenomimicry/phenomimic_pairs.parquet,hypothesis_table,11662798,d0e6682b8025339ef560b503a2cefc201c4a32e79f8d3e144068d54f1cd34120,application/vnd.apache.parquet
annex_phenomimicry/antimimic_pairs.parquet,hypothesis_table,15137106,a04453529993f4331d6a4b80aa87c0e817b07aa7f0071a1e0b3a471b4a458fde,application/vnd.apache.parquet
annex_phenomimicry/showcase_hits.csv,hypothesis_table,491738,e33bb4eca42c2600f06e4b8ea76a0bb528cd3b42b7e31d112c8b190ccf0d69db,text/csv
annex_phenomimicry/top100_phenomimics.csv,hypothesis_table,9571,ba2e777fb2b5efdc6ea82521e278fa3891ba2d6869f30787f425fb9a3541543b,text/csv
annex_phenomimicry/top100_family_summary.csv,hypothesis_table,990,f70e4e3adbca6317b506655fa05620cda632e841b88b0b8b24937e5107cae92f,text/csv
annex_phenomimicry/validation_empirical_p.csv,hypothesis_table,209022,76913d330f8a519dc1cce88975f4ae574f12984df4cea92673277c0151c86db8,text/csv
annex_phenomimicry/target_hubness.csv,hypothesis_table,796690,cd40f88e00a3dee552ccf18c9389d7191039de3faad096a0fcf2387a410a421a,text/csv
